,date,id,num,pi
2,2017-11-14,10,97097557,0.5236197491818788
16,2017-11-15,10,100808098,0.4745133823112307
30,2017-11-16,10,106066813,0.4665037740946246
44,2017-11-17,10,71951966,0.3717646476732863
58,2017-11-18,10,71341340,0.3624204854661777
72,2017-11-19,10,71648075,0.3331658407310847
85,2017-11-20,10,90979245,0.3540046914610087
99,2017-11-21,10,106261890,0.3901426002015312
113,2017-11-22,10,126800422,0.4475098081965228
127,2017-11-23,10,131043898,0.4696349402245327
141,2017-11-24,10,146023610,0.4927945295746403
155,2017-11-25,10,165746174,0.5304691197292087
169,2017-11-26,10,188427721,0.5535635370553166
183,2017-11-27,10,89342557,0.3464242257120566
197,2017-11-28,10,78668250,0.3242927206813031
211,2017-11-29,10,86106138,0.441203128967855
225,2017-11-30,10,86552285,0.3612985589819396
239,2017-12-01,10,63092795,0.2708746012585017
253,2017-12-02,10,38325548,0.1770283197981009
267,2017-12-03,10,59952048,0.2376510769027518
281,2017-12-04,10,74946299,0.263030788651221
295,2017-12-05,10,89138602,0.282206526324876
309,2017-12-06,10,96244451,0.2862020705554026
323,2017-12-07,10,110630287,0.2866539345111907
337,2017-12-08,10,111974601,0.2829639615132161
352,2017-12-09,10,58732822,0.1993701096608174
367,2017-12-10,10,40241626,0.123062714414889
382,2017-12-11,10,47841163,0.1279148160867623
396,2017-12-12,10,37400367,0.104841119579817
410,2017-12-13,10,61353342,0.1618542189052271
423,2017-12-14,10,74120705,0.1950441684923179
435,2017-12-15,10,74233969,0.3082811270567362
448,2017-12-16,10,50983532,0.2845034766924118
463,2017-12-17,10,63302677,0.3317527372701494
478,2017-12-18,10,70472354,0.3189887073124068
492,2017-12-19,10,34669504,0.1866178831462192
507,2017-12-20,10,38007244,0.2108514006957191
522,2017-12-21,10,50086479,0.2629719135388371
537,2017-12-22,10,56555553,0.2994386338963199
551,2017-12-23,10,45618282,0.2563516404818873
564,2017-12-24,10,60124458,0.3288608133027397
578,2017-12-25,10,77096846,0.365656623892672
592,2017-12-26,10,89156551,0.4021887320537255
606,2017-12-27,10,104130705,0.4304721103212226
620,2017-12-28,10,102979860,0.3898524251350488
634,2017-12-29,10,114481201,0.4243440601293377
648,2017-12-30,10,111004688,0.4080161960445169
662,2017-12-31,10,127986827,0.4458531661308022
676,2018-01-01,10,140371370,0.4558128869894658
690,2018-01-02,10,145141284,0.4532667303832757
704,2018-01-03,10,65807186,0.2620757271621096
718,2018-01-04,10,55110349,0.2296351027987258
732,2018-01-05,10,38394346,0.1900084740917436
747,2018-01-06,10,58734954,0.2815196981550478
762,2018-01-07,10,77456379,0.3540495799544266
777,2018-01-08,10,86765645,0.3742316705459406
792,2018-01-09,10,89907763,0.3620233136412876
807,2018-01-12,10,106046937,0.530232200862139
822,2018-01-13,10,38800034,0.2775871839769263
836,2018-01-14,10,58378630,0.3521568587614206
850,2018-01-15,10,66692815,0.3427517987208748
864,2018-01-16,10,79558111,0.3691625544890209
879,2018-01-17,10,84126424,0.3822246557777093
893,2018-01-18,10,92237414,0.426681864442378
907,2018-01-19,10,85995950,0.4136195180351509
920,2018-01-20,10,25688288,0.1711644312039441
933,2018-01-21,10,34523003,0.2149955493502614
946,2018-01-22,10,40989110,0.2233386600678603
959,2018-01-23,10,48419664,0.2347152622346106
972,2018-01-24,10,59803678,0.2533241336297845
985,2018-01-25,10,69476499,0.2639478488446612
999,2018-01-26,10,29483709,0.1446397506983411
1014,2018-01-27,10,36561692,0.1784466466802331
1029,2018-01-28,10,58394064,0.2529508536141954
1045,2018-01-29,10,68238521,0.2677917573197778
1061,2018-01-30,10,86182601,0.3145882916772127
1076,2018-01-31,10,107009916,0.3757557521224475
1090,2018-02-01,10,118479628,0.415406508064609
1104,2018-02-02,10,77928663,0.3742875470643566
1118,2018-02-03,10,61219193,0.3372688718483531
1131,2018-02-04,10,71081449,0.3443681853381635
1145,2018-02-05,10,47016248,0.21933736309652
1160,2018-02-06,10,48714020,0.1538452224406493
1175,2018-02-07,10,26917104,0.0853103360265659
1190,2018-02-08,10,31835468,0.0829797075254755
1205,2018-02-09,10,35487288,0.0945775576571488
1220,2018-02-10,10,31946682,0.0852622657316731
1234,2018-02-11,10,39507242,0.0975313675158665
1248,2018-02-12,10,45755953,0.1128325084175909
1262,2018-02-13,10,50990782,0.1256815736119022
1276,2018-02-14,10,62386302,0.1831351383886238
1290,2018-02-15,10,60357709,0.2256833986161799
1304,2018-02-16,10,70611935,0.2513846648698312
1319,2018-02-17,10,77044129,0.2873862873051677
1334,2018-02-18,10,94569404,0.3413438989266296
1349,2018-02-19,10,67264773,0.2916034782939223
1364,2018-02-20,10,77804874,0.3209160806369189
1379,2018-02-21,10,83756076,0.3294110371507083
1394,2018-02-22,10,90567180,0.3274472593649496
1408,2018-02-23,10,88147838,0.3198288531517025
1422,2018-02-24,10,97733431,0.3654972471764636
1436,2018-02-25,10,80748081,0.2998741534746044
1450,2018-02-26,10,90829043,0.3648896051686556
1463,2018-02-27,10,76269671,0.3176330648193056
1476,2018-02-28,10,60903860,0.266002872727566
1490,2018-03-01,10,70392731,0.3173031329446383
1504,2018-03-02,10,47587818,0.2219898713958234
1518,2018-03-03,10,57736949,0.242339351757842
1532,2018-03-04,10,56951341,0.2312507523085915
1546,2018-03-05,10,64377975,0.2347969816266968
1560,2018-03-06,10,68138749,0.2586184599484406
1573,2018-03-07,10,51871199,0.1960647912669416
1586,2018-03-08,10,38442368,0.1532108541944256
1599,2018-03-09,10,35661384,0.1360478648629413
1612,2018-03-10,10,45990168,0.1661158856160314
1625,2018-03-11,10,53867094,0.183778059403289
1638,2018-03-12,10,62373113,0.2007213966638866
1651,2018-03-13,10,84378523,0.2459468435558521
1664,2018-03-14,10,101963628,0.2748276120506509
1677,2018-03-15,10,178131743,0.4184327277160831
1690,2018-03-16,10,197934239,0.4612178127839201
1703,2018-03-17,10,191650773,0.4417567550426399
1716,2018-03-18,10,202880421,0.4356439091353136
1729,2018-03-19,10,218057650,0.4321917826097967
1742,2018-03-20,10,218894460,0.4276520959142311
1755,2018-03-21,10,233671658,0.444308564984596
1768,2018-03-22,10,251879864,0.4546379365972111
1781,2018-03-23,10,263923805,0.4675483218538104
1794,2018-03-24,10,271753930,0.4675164866638098
1807,2018-03-25,10,240676921,0.478794658694367
1820,2018-03-26,10,159462346,0.3698770031391695
1833,2018-03-27,10,161952016,0.3683339902878893
1846,2018-03-28,10,64292813,0.1904472458320922
1859,2018-03-29,10,72180720,0.2004031795221511
1872,2018-03-30,10,69625335,0.2231839406578025
1886,2018-03-31,10,76019535,0.2248688808512611
1900,2018-04-01,10,80810681,0.2265084783951273
1914,2018-04-02,10,78184282,0.2118809987876642
1928,2018-04-03,10,87393833,0.2281474405221052
1942,2018-04-04,10,93361496,0.2399114163389617
1956,2018-04-05,10,101737786,0.2509582755767081
1970,2018-04-06,10,117067118,0.2772396175215403
1984,2018-04-07,10,123695890,0.2940556638433754
1998,2018-04-14,10,236977089,0.4313000480982447
2013,2018-04-15,10,257358899,0.4498322356818758
2028,2018-04-16,10,289573750,0.4694755816358615
2043,2018-04-17,10,286139389,0.4569334271183184
2058,2018-04-18,10,297150116,0.4511867549270113
2073,2018-04-19,10,307016414,0.4707827742732557
2088,2018-04-20,10,322582327,0.489095352984649
2103,2018-04-21,10,308778141,0.4761336039059499
2118,2018-04-22,10,326028143,0.48208640810263
2133,2018-04-23,10,347432486,0.5039226148998616
2148,2018-04-24,10,371726662,0.525618305318942
2163,2018-04-25,10,374724247,0.5120712192802294
2177,2018-04-26,10,403387678,0.5086236021148979
2191,2018-04-27,10,437154921,0.5123119012186207
2205,2018-04-28,10,345054668,0.4496009226548699
2219,2018-04-29,10,381491987,0.4630135642994319
2233,2018-04-30,10,385088816,0.4708486620767659
2246,2018-05-01,10,357467032,0.4472330058341627
2259,2018-05-02,10,298311681,0.4141878451990517
2272,2018-05-03,10,321960564,0.42132456343263
2285,2018-05-04,10,332181626,0.4394858062933599
2298,2018-05-05,10,375677767,0.4717162951455192
2311,2018-05-06,10,416349203,0.4965189554073618
2323,2018-05-07,10,461794843,0.5164191174999219
2335,2018-05-08,10,523609338,0.55500886990856
2347,2018-05-09,10,575493925,0.5716618577642385
2359,2018-05-10,10,356883267,0.4689168836941114
2371,2018-05-11,10,395940681,0.4891929495435134
2384,2018-05-12,10,401386154,0.5150952179553921
2398,2018-05-13,10,418313728,0.5527541261077367
2411,2018-05-14,10,536870818,0.4740134768800325
2425,2018-05-15,10,497905208,0.5621429508745727
2439,2018-05-16,10,391174678,0.5151391436450727
2454,2018-05-17,10,394515849,0.5063724437595524
2469,2018-05-18,10,421151636,0.5026290980100294
2484,2018-05-19,10,479105838,0.5198577748958629
2499,2018-05-20,10,526339903,0.5303250635703534
2514,2018-05-21,10,527279580,0.5237795036054208
2528,2018-05-22,10,562301991,0.5276466245039627
2542,2018-05-23,10,601737007,0.5370854256862353
2556,2018-05-24,10,602598469,0.5319823052489471
2570,2018-05-25,10,641136176,0.5415755497790137
2584,2018-05-26,10,606596600,0.539287015220374
2598,2018-05-27,10,497438088,0.496557317967583
2613,2018-05-28,10,618508860,0.5429341024599412
2628,2018-05-29,10,683133050,0.5629741495263857
2643,2018-05-30,10,576717511,0.5182543550782649
2658,2018-05-31,10,623459329,0.5441828973017133
2673,2018-06-01,10,650233634,0.536731952604107
2688,2018-06-02,10,574094167,0.5307299233026916
2703,2018-06-03,10,387596213,0.4294835837160661
2718,2018-06-04,10,419503812,0.4493255371144748
2733,2018-06-05,10,447134175,0.457390650343375
2747,2018-06-06,10,468866369,0.4648155834624827
2761,2018-06-07,10,498293218,0.4665053066229824
2774,2018-06-08,10,532187163,0.4801244180149715
2787,2018-06-09,10,498578615,0.4566753415193716
2800,2018-06-10,10,463217828,0.470226632128591
2813,2018-06-11,10,472888411,0.473134346233172
2826,2018-06-12,10,475275963,0.4756430514647581
2839,2018-06-13,10,504521042,0.4900433659412461
2852,2018-06-14,10,494601305,0.4834799203405883
